Ticket ID,Actual Satisfaction,Predicted Satisfaction,Cluster
7746,3.0,3.0,0
2442,3.0,4.0,1
6037,3.0,3.0,0
2927,3.0,3.0,0
7856,3.0,3.0,0
5362,3.0,3.0,0
433,3.0,3.0,0
3338,3.0,3.0,0
6057,5.0,4.0,1
6188,1.0,2.0,0
3066,5.0,3.0,0
6546,3.0,3.0,0
8106,3.0,3.0,0
1887,1.0,3.0,0
7019,1.0,1.0,0
1787,3.0,3.0,0
3107,3.0,3.0,0
2865,3.0,3.0,0
2182,3.0,3.0,0
3154,3.0,3.0,0
7441,1.0,2.0,2
2070,3.0,3.0,0
6694,3.0,3.0,0
4297,3.0,3.0,0
881,2.0,4.0,0
3122,4.0,3.0,0
3626,3.0,3.0,0
5289,1.0,2.0,0
3018,3.0,3.0,0
2322,1.0,4.0,2
8154,3.0,3.0,0
3909,1.0,3.0,2
1707,3.0,3.0,0
1159,3.0,3.0,0
6922,3.0,2.0,0
6991,3.0,3.0,0
5937,3.0,3.0,0
3095,3.0,3.0,0
5585,3.0,3.0,0
3863,2.0,1.0,0
5815,5.0,2.0,0
2303,3.0,3.0,0
4040,1.0,3.0,1
8264,2.0,3.0,1
1783,2.0,3.0,0
2895,3.0,3.0,0
3008,1.0,1.0,0
2496,3.0,3.0,0
905,3.0,3.0,0
8183,3.0,3.0,0
5622,3.0,2.0,2
6570,4.0,3.0,0
7580,3.0,3.0,0
2081,3.0,3.0,0
1566,3.0,3.0,0
4295,3.0,3.0,0
4596,5.0,1.0,0
3315,3.0,3.0,0
5096,3.0,3.0,0
5557,1.0,3.0,2
1114,4.0,5.0,2
3729,3.0,3.0,0
7483,3.0,3.0,0
4694,3.0,3.0,0
5029,4.0,2.0,0
255,3.0,3.0,0
5945,2.0,2.0,2
2859,3.0,3.0,0
6268,3.0,3.0,2
7532,3.0,3.0,0
5152,3.0,3.0,0
7299,3.0,3.0,0
3718,3.0,3.0,0
304,3.0,3.0,0
5313,3.0,3.0,0
5818,3.0,3.0,0
2524,3.0,3.0,0
1437,3.0,3.0,0
7660,3.0,3.0,0
5731,4.0,4.0,1
377,3.0,3.0,0
1870,3.0,3.0,0
3173,1.0,3.0,1
8236,3.0,3.0,0
8401,2.0,5.0,2
1659,3.0,3.0,0
756,2.0,3.0,0
3329,3.0,3.0,0
5670,3.0,3.0,0
291,3.0,3.0,0
7553,3.0,3.0,0
8192,3.0,3.0,0
2119,3.0,3.0,0
4422,3.0,3.0,0
5010,3.0,3.0,0
502,2.0,1.0,1
6998,5.0,2.0,1
5603,3.0,3.0,0
3296,3.0,3.0,0
1540,3.0,3.0,0
4413,2.0,1.0,2
8240,3.0,3.0,0
7437,3.0,3.0,0
673,3.0,3.0,0
5718,5.0,1.0,0
4610,3.0,3.0,0
2338,1.0,4.0,0
3622,3.0,3.0,0
4591,4.0,1.0,2
6806,3.0,3.0,0
1465,3.0,3.0,0
3298,4.0,2.0,0
6842,3.0,3.0,0
1193,3.0,3.0,0
3707,3.0,3.0,0
2265,3.0,3.0,0
422,3.0,3.0,0
506,3.0,3.0,0
5805,3.0,3.0,0
1583,4.0,5.0,0
507,3.0,3.0,0
6521,2.0,3.0,0
8164,3.0,3.0,0
4307,3.0,3.0,0
2127,3.0,3.0,0
2729,3.0,3.0,0
3015,5.0,4.0,2
2319,3.0,3.0,0
3380,4.0,5.0,2
348,3.0,3.0,0
7698,3.0,3.0,0
6259,3.0,3.0,0
7622,3.0,3.0,0
6735,3.0,3.0,0
8168,3.0,3.0,0
313,1.0,5.0,0
747,3.0,2.0,2
4554,3.0,3.0,0
2025,3.0,3.0,0
7497,3.0,3.0,0
6331,3.0,3.0,0
3543,3.0,3.0,0
6534,4.0,2.0,1
3821,3.0,3.0,0
3438,3.0,3.0,0
260,5.0,2.0,1
7559,2.0,1.0,2
7390,4.0,5.0,0
381,5.0,2.0,2
4373,3.0,3.0,0
3026,3.0,3.0,0
1913,3.0,3.0,0
4966,3.0,3.0,0
600,3.0,3.0,0
46,3.0,3.0,0
1445,3.0,3.0,0
1653,2.0,5.0,0
7050,3.0,3.0,0
1894,3.0,3.0,0
5101,3.0,3.0,0
4777,3.0,3.0,0
8270,3.0,3.0,0
7260,3.0,3.0,0
1967,3.0,3.0,0
6192,3.0,3.0,0
5120,3.0,4.0,0
6548,3.0,3.0,0
6311,4.0,3.0,2
1601,3.0,3.0,0
5355,3.0,3.0,0
3593,3.0,3.0,0
5386,3.0,3.0,0
7377,3.0,3.0,0
4957,2.0,1.0,0
2670,3.0,3.0,0
427,3.0,3.0,0
411,3.0,3.0,0
7291,3.0,3.0,0
2898,3.0,3.0,0
6431,3.0,3.0,0
3406,3.0,3.0,0
6903,3.0,3.0,0
211,3.0,3.0,0
5471,5.0,1.0,0
3693,3.0,1.0,0
5203,3.0,1.0,1
7062,3.0,3.0,0
1050,3.0,3.0,0
7284,3.0,3.0,0
7251,3.0,3.0,0
3468,3.0,3.0,0
4193,3.0,4.0,2
1973,3.0,3.0,0
2869,3.0,3.0,0
3916,3.0,3.0,0
1500,3.0,3.0,0
1110,1.0,3.0,0
2376,3.0,3.0,0
3215,3.0,3.0,0
653,3.0,3.0,0
2749,3.0,3.0,0
7404,3.0,3.0,0
1796,3.0,3.0,0
1703,2.0,1.0,2
3149,3.0,3.0,0
5004,5.0,2.0,0
3786,3.0,3.0,0
1499,2.0,5.0,0
4248,3.0,3.0,0
7201,3.0,3.0,0
2179,3.0,3.0,0
3411,3.0,3.0,0
8243,3.0,3.0,0
7039,3.0,3.0,0
2955,1.0,5.0,0
706,3.0,3.0,0
1873,3.0,3.0,0
2961,3.0,3.0,0
3027,3.0,3.0,0
4914,2.0,3.0,1
2923,3.0,3.0,0
7710,3.0,3.0,0
5318,3.0,3.0,0
2664,3.0,3.0,0
6070,3.0,3.0,0
566,3.0,3.0,0
7504,3.0,3.0,0
8386,3.0,3.0,0
2571,3.0,3.0,0
641,1.0,3.0,0
3266,3.0,3.0,0
2639,1.0,2.0,1
3502,3.0,3.0,0
5397,3.0,3.0,0
1965,3.0,3.0,0
5781,3.0,3.0,0
3358,3.0,3.0,0
326,4.0,3.0,0
7565,3.0,3.0,0
2339,2.0,1.0,0
4935,3.0,3.0,0
8295,5.0,3.0,0
5009,3.0,3.0,0
2238,3.0,3.0,0
5776,3.0,3.0,0
4103,5.0,1.0,0
4768,3.0,5.0,2
8179,3.0,3.0,0
6051,3.0,3.0,0
2834,3.0,3.0,0
865,3.0,3.0,0
4072,3.0,3.0,0
7381,3.0,3.0,0
4337,3.0,5.0,0
6364,2.0,2.0,0
7636,3.0,3.0,0
372,1.0,1.0,2
3893,3.0,3.0,0
4109,3.0,3.0,0
8049,3.0,3.0,0
6890,2.0,1.0,1
4230,4.0,3.0,0
6179,3.0,3.0,0
4887,3.0,3.0,0
8284,3.0,3.0,0
3873,2.0,2.0,0
1361,3.0,3.0,0
912,2.0,4.0,0
2843,4.0,4.0,0
4686,3.0,5.0,1
5447,5.0,3.0,1
5115,3.0,3.0,0
965,5.0,2.0,0
1424,3.0,3.0,0
123,3.0,3.0,0
480,3.0,3.0,0
663,4.0,2.0,1
6553,3.0,3.0,0
3001,5.0,3.0,2
2577,3.0,3.0,0
5688,3.0,3.0,0
7715,3.0,3.0,0
440,2.0,4.0,2
1380,3.0,3.0,0
5172,3.0,3.0,0
1444,3.0,3.0,2
5246,5.0,3.0,1
6005,3.0,3.0,0
1478,3.0,3.0,0
7349,3.0,3.0,0
1174,3.0,3.0,0
4937,3.0,3.0,0
3662,3.0,3.0,0
7375,1.0,5.0,1
3245,4.0,5.0,1
4571,3.0,3.0,0
3661,3.0,3.0,0
280,3.0,3.0,0
5757,3.0,3.0,0
6963,3.0,3.0,0
5041,3.0,3.0,1
1102,4.0,5.0,1
569,4.0,4.0,0
1695,3.0,3.0,0
2522,3.0,3.0,0
3000,5.0,3.0,0
2852,3.0,3.0,0
6852,3.0,3.0,0
4229,3.0,3.0,0
578,3.0,3.0,0
60,3.0,3.0,1
788,3.0,3.0,0
2964,3.0,3.0,0
5326,3.0,3.0,0
8336,3.0,3.0,2
4696,3.0,5.0,2
8062,3.0,3.0,2
8089,3.0,3.0,0
6679,3.0,3.0,0
7925,3.0,1.0,0
5534,3.0,3.0,0
2971,3.0,3.0,0
8004,3.0,3.0,0
6392,3.0,3.0,0
4122,3.0,3.0,0
5266,3.0,3.0,0
7396,3.0,3.0,0
185,3.0,3.0,0
5055,3.0,3.0,0
2997,3.0,3.0,0
421,3.0,3.0,0
3935,3.0,3.0,0
554,3.0,3.0,0
1398,4.0,3.0,1
7797,3.0,3.0,0
4253,3.0,3.0,0
5358,5.0,3.0,1
1761,3.0,3.0,0
4343,5.0,3.0,0
298,2.0,1.0,0
444,3.0,3.0,0
778,3.0,3.0,0
1120,3.0,3.0,0
3155,2.0,1.0,2
7297,1.0,3.0,1
1922,1.0,1.0,0
656,3.0,3.0,0
2230,4.0,3.0,1
4246,3.0,3.0,0
6038,3.0,3.0,0
3615,3.0,3.0,0
5270,3.0,3.0,0
2458,3.0,3.0,0
6765,3.0,3.0,0
6670,4.0,1.0,2
7413,2.0,2.0,0
6108,3.0,3.0,0
559,3.0,2.0,0
7338,3.0,3.0,0
1372,3.0,3.0,0
908,2.0,3.0,0
7014,1.0,3.0,0
1434,1.0,2.0,2
7503,3.0,3.0,0
7200,3.0,1.0,1
6101,3.0,3.0,0
6512,3.0,3.0,0
4375,5.0,2.0,0
927,4.0,5.0,0
3793,3.0,1.0,1
2471,1.0,2.0,2
16,3.0,3.0,0
7889,3.0,1.0,2
6538,3.0,3.0,0
2364,3.0,3.0,0
